entrez_id,alias_symbol
81669,HLA-ISO
10558,hLCB1
9517,hLCB2a
2034,HLF
27165,hLGA
6402,hLHRc
7447,HLP3
4063,hly9
84803,HMFN0839
26585,HMPS
9611,hN-CoR
55247,hNEI3
3820,hNKR-P1A
5093,hnRNP-X
2521,HNRNPP2
10492,HNRPQ1
23566,HOFNH30
55072,HOIP
9455,HOMER-2B
29893,Hop2
79618,HOT1
773,HPCA
3738,HPCN3
80012,HPH3
9410,HPRP8BP
27339,hPSO4
3082,HPTA
9933,hPUF-A
55065,hRFT1
29078,HRPAP20
5434,hRPB25
9971,HRR-1
23462,HRT-1
9757,HRX2
9020,HS
55351,HSA250839
50515,HSA269537
79966,HSCD5
167,HSCRISP1D
10371,Hsema-I
3569,HSF
387914,hShisa
55095,hSmaug2
6598,hSNFS
9937,hSNM1
3315,Hsp25
3320,HSP90N
10273,HSPABP2
4956,HSPB10
26353,HspB8
28973,HSPC183
51192,HSPC224
2249,HST-1
321,HsT16821
10169,HsT17089
9153,HsT17153
50804,HsT18564
5873,HsT18676
7090,HsT18976
3603,HsT19289
84735,HsT2308
63895,HsT771
7804,HSZ75190
7707,HT-BETA
51312,HT015
57556,HT018
10524,HTATIP1
908,HTR3
115708,hTRM61
4297,HTRX1
1995,HUCL
367,HUMARA
8826,HUMORFA01
23476,HUNK1
10061,HUSSY-18
84668,hyccin
4929,HZF-3
9975,HZF2
57178,hZIMP10
5799,IA-2beta
55303,IAN1
26157,IAN12
170575,IAN2
199,IBA1
80279,IC53
9270,ICAP1A
64135,IDDM19
8870,IEX-1L
2537,IFI-6-16
3437,IFI60
3439,IFN-ALPHA
79809,IFT139B
26146,IFT54
79989,IFT56
57539,IFTA1
4477,IGBF
3487,IGFBP-4
257194,IGLON4
54974,IHG-1
2296,IHG1
10320,IKAROS
3551,IKKB
3586,IL-10
29949,IL-10C
54756,IL-17RD
3606,IL-18
27178,IL-1H4
51561,IL-23A
56005,IL-25
246778,IL-27A
50616,IL-TIF
84639,IL1-theta
27179,IL1(EPSILON)
90865,IL1F11
56300,IL1H1
26525,IL1HY1
26280,IL1R9
11018,Il1rl1l
53342,IL27
1051,IL6DBP
2172,ILBP3
55437,ILPIP
29951,IMAGE5767589
64073,IMUP
2694,INF
3547,INHBP
54617,INO80A
2305,INS-1
54973,INT11
64428,IOP1
6373,IP-9
85414,IPCA-8
64768,IPK1
8398,iPLA2beta
80339,iPLA2epsilon
23534,IPO12
3839,IPOA4
3836,IPOA5
4012,IRAP
3557,IRAP
11314,IRC1
64285,iRhom1
79651,iRhom2
81618,ITM3
91319,IZP6
3718,JAK3_HUMAN
50848,JAM-A
79583,JBTS20
79867,JBTS24
84678,JHDM1B
3784,JLNS1
79697,JMJD9
57338,JP3
79778,JRAB
7965,JTV1
1233,k5-5
3853,K6D
140807,K6irs
55644,KAE1
60675,KAL4
5267,kallistatin
9476,KAP
22920,KAP-1
81851,KAP1.1A
55561,kappa-200
8648,KAT13A
10499,KAT13C
56267,KATIII
3516,KBF2
3785,KCNA11
157855,Kcnma3
51388,KD93
221037,KDM3C
23133,KDM7B
5253,KDM7C
9191,KE05
7923,KE6
9547,Kec
23450,KIAA0017
23310,KIAA0056
10007,KIAA0060
9918,KIAA0159
60598,KIAA0237
23505,KIAA0257
9693,KIAA0313
11083,KIAA0333
8476,KIAA0451
5362,KIAA0463
51752,KIAA0525
26013,KIAA0681
10277,KIAA0684
9187,KIAA0702
10625,KIAA0850
51366,KIAA0896
23225,KIAA0906
23264,KIAA1031
10767,KIAA1038
51750,KIAA1088
26115,KIAA1148
55689,KIAA1197
23499,KIAA1251
151050,KIAA1267L
25851,KIAA1358
55627,KIAA1418
89797,KIAA1419
25960,KIAA1531
57082,KIAA1570
23541,KIAA1658
64800,KIAA1672
55814,KIAA1689
26036,KIAA1702
2909,KIAA1722
57634,KIAA1818
8816,KIAA1824
63916,KIAA1834
6744,KIAA1927
253260,KIAA1999
6940,KID1
4254,KL-1
8507,KLHL37
9622,KLK-L1
6199,KLS
10919,KMT1C
9869,KMT1E
55870,KMT2H
2146,KMT6A
7799,KMT8
55320,KNL2
4987,KOR-3
57645,KRBOX2
1958,KROX-24
152503,Kryn
285381,KTI11
80210,KU-MEL-1
1191,KUB1
7520,KUB2
56683,Kur
7881,Kvb1.3
388730,KVLA2788
2806,KYAT4
29088,L15mt
6143,L19
5473,LA-PF4
27198,LACR1
2180,LACS1
23305,LACS2
7187,LAP1
9741,LAPTM4
8718,LARD
51520,LARS1
9057,LAT-2
84557,LC3A
3936,LC64P
8655,LC8
1595,LDM
57817,LEAP1
2852,LERGU2
51643,LFG4
3963,LGALS7A
7051,LI1
6280,LIAG
29978,LIC-2
23017,LIFEGUARD
8764,LIGHTR
950,LIMP-2
55327,LIN-7-C
100507027,Linc-RAM
441250,LINC00069
55835,LIP1
85406,LIP6
10288,LIR2
11025,LIR3
11006,LIR5
11027,LIR7
820,LL37
9665,LMKB
729533,LMPIP
9625,LMR1
79083,ln
50506,LNOX2
162073,LOC162073
51149,LOC51149
23235,LOH11CR1I
6181,LP2
2846,LPA4
200879,LPDLR
92747,LPLUNC1
54886,LPPR1
3753,LQT5
859,LQT9
10699,Lrp4
4145,Lsk
149986,LSM13
80153,LSM16
92304,LU105
57720,LUSTR1
7376,LXR-b
114836,Ly108
26960,LYST2
124912,LYZL3
151306,M-BAR
8771,M68
10916,MAGE-D2
728239,MAGE-E1
4103,MAGE-X2
266740,MAGEA2
57551,MAP3K16
50488,MAP4K6
4135,MAP6-N
5594,MAPK2
5608,MAPKK6
79594,MAPL
6354,MARC
8131,MARE
9804,MAS20
51324,MAST
56052,Mat-1
84283,MATT
3736,MBK1
57467,MBOAT3
55796,MBXL
10445,MCRS2
3576,MDNCF
706,mDRC
56983,MDSRP
8266,MDY2
54556,MEAF4
545,MEC1
7786,MEKK12
1326,MEKK8
29086,MERIT40
9013,MGC:39976
26521,MGC102866
2256,MGC102953
1984,MGC104255
6144,MGC104274
54926,MGC10481
7205,MGC10558
83706,MGC10966
64859,MGC111163
8787,MGC111763
93974,MGC1167
3150,MGC117425
11145,MGC118754.
54866,MGC119014
128240,MGC119145
84515,MGC119523
134359,MGC120444
3840,MGC12217
342184,MGC125289
6016,MGC125865
7832,MGC126064
2068,MGC126218
1948,MGC126226
7100,MGC126431
8541,MGC126569
170589,MGC126572
55787,MGC126621
121665,MGC126674
89790,MGC126774
27189,MGC126884
10994,MGC1269
10743,MGC12824
6929,MGC129648
23085,MGC12974
6671,MGC130009
6619,MGC132011
10752,MGC132578
29944,MGC132758
4619,MGC133384
5704,MGC13687
57232,MGC138344
6462,MGC138391
27190,MGC138900
5708,MGC14274
5682,MGC14542
25934,MGC14553
65083,MGC14896
153218,MGC149260
51084,MGC149526
89796,MGC14961
9043,MGC14967
1444,MGC149868
55757,MGC150689
10645,MGC15254
6757,MGC15364
3880,MGC15366
79791,MGC15419
3860,MGC161462
388325,MGC163426
23157,MGC16619
63976,MGC166915
91754,MGC16714
84976,MGC16796
6352,MGC17164
3480,MGC18216
4678,MGC19722
79571,MGC20706
9817,MGC20887
3837,MGC2156
5687,MGC22756
6470,MGC24556
8100,MGC26259
84126,MGC26740
221264,MGC26954
91647,MGC29736
29028,MGC29843
10437,MGC32056
4173,MGC33310
54536,MGC33397
115426,MGC33463
84688,MGC33614
6500,MGC34403
54760,MGC34749
23580,MGC3740
2314,MGC39265
8227,MGC39904
10336,MGC40413
79098,MGC4309
252969,MGC4505
374354,MGC45492
22858,MGC46090
5585,MGC46204
54869,MGC4642
64978,MGC4810
4241,MGC4856
56829,MGC48898
6880,MGC5067
7311,MGC57125
11189,MGC57297
27181,MGC59785
84146,MGC70410
3933,MGC71975
3562,MGC79398
4673,MGC8688
51529,MGC882
4112,MGC9322
2917,MGLUR7
2918,MGLUR8
2920,MGSA-b
57644,MHC14
5981,MHCBFB
9518,MIC1
440574,Mic10
54927,Mic19
84303,Mic25
79135,MIC26
2833,MigR
9788,MIM
8013,MINOR
10989,MINOS2
10344,MIP-4a
6359,MIP-5
3842,MIP1
55154,misato
58493,MISE
11217,MISP2
6416,MKK4
23322,MKS5
8034,ML7
2547,ML8
4634,MLC1SB
4638,MLCK1
440503,MLDP
8714,MLP2
51776,MLTK
8754,Mltng
79148,MMP-28
7336,MMS2
10057,MOAT-C
10257,MOATB
3627,mob-1
55233,Mob4B
3651,MODY4
6928,MODY5
90527,mol
51085,MONDOB
25939,MOP-5
23522,MOZ2
149998,mPA-PLA1beta
83636,MPAN
8140,MPE16
7272,MPH1
6369,MPIF2
56850,MPMGp800B12492Q3
255027,MPV17L1
340061,MPYS
10627,MRCL3
84245,MRDI
78996,MRI
10398,MRLC1
928,MRP-1
124995,MRP-L10
6833,MRP8
7991,MRT7
9988,MRUL
11043,MRX101
84061,MRX95
4488,MSH
5937,MSSP-3
57192,MST080
26020,MST087
29095,MSTP095
114882,MSTP120
1760,MT-PK
84273,MTG3
84705,MTGP1
3313,mthsp75
23395,mtLeuRS
3030,MTPA
5442,MTRPOL
1029,MTS1
79003,MTW1
4968,MUTM
27069,My021
79784,MYH17
4620,MYHas8
9203,MYM
84656,N-PAC
8021,N214
2346,NAALAdase
10658,NAB50
22861,NAC
6323,NAC1
4700,NADHB14
56259,NAP
2919,NAP-3
10005,NAP1
6046,NAT
3373,NAT6
204851,Nbak2
3070,Nbla10143
8874,Nbla10314
54812,Nbla10388
5335,NCKAP3
57703,NCM
81565,NDE2
22900,NDPP
10397,NDR1
84525,NECC1
57863,NECL1
5817,NECL5
3301,NEDD7
1741,NEDLG
51497,NELF-D
6335,NENA
79258,NEPII
1998,NERF-1A
161176,Nesp3
23345,Nesprin-1
57222,NET24
26173,NET28
85365,NET38
55226,NET43
11005,NETS
5270,nexin
23114,NF
2623,NF-E1
7026,NF-E3
1052,NF-IL6-beta
4791,NF-kB2
4747,NF68
1147,NFKBIKA
3592,NFSK
1464,NG2
25983,NGD
51098,NGD2
3164,NGFIB
6935,NIL-2-A
26155,NIR
3804,nkat2b
3811,nkat3
3812,nkat4b
57410,NKTL
51744,Nmrk
4681,NO3
84864,NO52
79050,Noc4
10439,NOELIN
1736,NOLA4
2091,Nop1
56413,NOP9
9221,NOPP130
171017,NP
27020,np65
4976,NPG
10806,NPHP10
26160,NPHP17
51473,NPHP19
7490,NPHS4
7852,NPYY3R
5467,NR1C2
23529,NR6
28989,NRMT
26354,NS
26503,NSD
81624,NSDAN
56160,NSE3
4904,NSEP-1
9588,NSGPx
284058,NSL1
55695,NSUN5A
7462,NTAL
56949,NTC90
4756,NTN1R2
9583,NTPDase-4
23224,NUANCE
7226,NUDT9H
29889,Nug2
51203,NuSAP1
84246,NUT2
26057,NY-BR-16
10808,NY-CO-25
10083,NY-CO-38
55660,NY-REN-6
23026,NYAP3
4661,NZF2
57593,O/E-4
4240,OAcGD3S
85413,OAT6
114571,OAT7
353189,OATP-H
11167,OCC-1
1260,OCNCALPHA
55638,OCSYN
113451,ODCp
8600,ODF
66008,OIP98
25813,OMP85
257000,onco-lncRNA-16
8050,OPDX
23092,OPHN1L1
4041,OPS
8387,OR13-66
26211,OR14-60
4992,OR16-88
26212,OR5-41
10725,OREBP
57728,ORF26
54097,ORF9
498,ORM
57576,OSM-3
51526,Osr1
158131,OST226OR9-A
26245,OST710
5308,Otlx2
11202,ovasin
140825,Ozz-E3
8202,p/CIP
9733,p110
1500,p120ctn
5921,p120RASGAP
10565,p200
11331,p22
11261,p22
7011,p240
10959,p24b1
10972,p24delta1
51014,p24g3
5030,P2P
3621,p33
9114,P39
9181,P40
5705,p45
1585,P450aldo
1565,P450C2D
1592,P450RAI1
6767,P48
5393,p5
4790,p50
2289,P54
4841,P54
3802,p58.1
7984,P60
8626,p63
23404,p7
57541,P71
54776,p85
6195,p90Rsk
5514,p99
10197,PA28G
1316,PAC1
29943,PAD1
10039,pADPRT-3
9768,PAF15
55655,PAN1
51170,PAN1B
91662,PAN6
338323,PAN8
54498,PAOh1
83444,PAP-1BP
5069,PAPA
2737,PAPB
64852,PAPD2
2149,PAR-1
57787,PAR-1D
50855,PAR6alpha
8658,PARP-5a
80351,PARP-5c
25976,PARP7
406,PASD3
56938,PASD9
5068,PBCGF
79682,PBIP1
6387,PBSF
352909,PCD
84952,PCING
54825,PCLKC
5116,PCNTB
5801,PCPTP1
8720,PCSK8
5133,PD-1
10961,PDI-DB
10551,PDIA17
155465,PDIA18
84271,PDIP3
29126,PDL1
55004,Pdro
57595,PDZRN4L
8682,PEA-15
157285,PEAK2
93210,PER1
51237,pERp1
55105,Pfa1
441531,PGAM1
27306,PGD2
8644,PGFS
54858,PGPI
151556,PGR22
57115,PGRP-Ibeta
8993,PGRPS
8647,PGY4
8419,phakinin
8125,PHAPI
30827,PHF18
9890,PHP1
50943,PIDX
64975,PIG3
8379,PIG9
133584,PIKA
387836,PILAR
200576,PIP5K
54101,PKK
9651,PLC-eta2
23007,PLCeta1
55848,Plg-RKT
55558,Plxn3
5373,PMI1
5824,PMPI
6336,PN3
8671,pNBC
170261,PNMA7A
5976,pNORF1
7031,pNR-2
51341,pokemon
10514,Pol5
9883,POM121A
10580,ponsin
286430,POP4
64840,por
153769,POSHER
445582,POTE2gamma
5464,PP1
3484,PP12
11200,PP1425
3925,PP19
83985,PP2030
152926,PP2Cm
333926,PP2Czeta
114049,PP3381
26056,pp75
5468,PPARgamma
80347,PPAT
2280,PPIASE
9836,PPM2
114783,PPP1R101
10199,PPP1R106
4751,PPP1R111
23596,PPP1R116
5334,PPP1R127
10714,PPP1R128
80243,PPP1R129
6558,PPP1R141
9825,PPP1R145
253461,PPP1R171
53349,PPP1R172
64794,PPP1R25
324,PPP1R46
842,PPP1R56
1740,PPP1R58
23243,PPP1R65
51100,PPP1R70
5747,PPP1R71
10160,PPP1R75
2911,PPP1R85
2915,PPP1R86
3708,PPP1R94
54207,PPP1R97
10765,PPP1R98
5520,PR55alpha
5522,PR55G
5542,PRB1M
3096,PRDII-BF1
54148,PRED66
8566,PRED79
10531,PreP
79948,PRG2
163404,PRG5
9472,PRKA6
1432,PRKM15
10911,PRO1068
4635,PRO1957
56898,PRO20933
6603,PRO2451
80335,PRO34047
64778,PRO4979
5625,PRODH2
27344,proSAAS
23451,Prp10
8175,Prp11
10291,Prp21
9128,PRP4
9879,Prp5
9785,PRPF16
22938,PRPF45
10946,PRPF9
64979,PRPL36
23627,PrPLP
1665,PrPp43p
10159,PRR
148022,PRVTIRB
7001,PRXII
25824,PRXV
85358,PSAP2
9344,PSK1
81502,PSL3
5967,PSPS1
5725,PTB3
58155,PTBLP
8031,PTC3
27335,PTD001
28977,PTD007
5744,PTHR
22976,PTIP
2185,PTK
5783,PTP-BL
8073,ptp-IV1a
5800,PTP-oc
5781,PTP2C
9315,PTZ17
338442,Puma-g
23387,QSK
80223,Rab11-FIP1
9135,rabaptin-5
27352,RABGAP5
9014,RAFI63
23180,Raftlin
83640,RAM
29098,RANGNRF
57186,RapGAPalpha2
977,RAPH
57521,raptor
23013,RBM15C
5947,RBPC
6812,rbSec1
10217,RBSP3
5688,RC6-1
54478,RCS1
80184,rd16
9600,RDGBA1
10170,RDH15
9249,RDH17
7936,RDP
54541,REDD1
10189,REF
5968,REGI-BETA
10856,Reptin52
2674,RET1L
6117,RF-A
23089,RGAG3
9282,RGR1
388531,RGS9
79009,RH-II/GuB
6007,RhII
393,RhoGAP4
79631,RIA1
9743,RICS
23504,RIM-BP2
9256,RIMBP1
7922,RING5
79705,RIPK6
120892,RIPK7
7386,RISP
7294,RLK
9801,RLX1
6048,RMA1
9712,RN-tre
29102,RN3
29128,RNF106
220972,RNF178
399664,RNF193
149041,RNF198
25898,RNF199
84133,RNF203
117584,RNF34L
22888,RNF37
329,RNF48
330,RNF49
79444,RNF50
4281,RNF59
10155,RNF96
147945,RNH2
9731,ROC22
27033,Rog
6095,ROR3
2986,ROS-GC2
440145,RP11-11C5.2
139596,RP11-311P8.3
375775,RP11-48C7.2
23381,RP11-54H19.7
1259,RP49
128338,RP5-1180E21.1
145226,RP53
79947,RP59
5949,RP66
25885,RPA1
30834,RPA12
84172,RPA2
51082,RPA9
9533,RPAC1
11321,RPAP4
5439,RPB11m
5441,RPB7.6
4734,RPF1
51187,RPL24
28998,RPML13
64432,RPMS25
6185,RPN-II
5710,Rpn10
5717,Rpn6
9861,Rpn7
5713,Rpn8
6175,RPP0
5786,RPTPA
83732,RRP10
8568,RRP1A
51202,RRP3
54512,RRP41
56915,RRP41B
11340,Rrp43p
10438,Rrp47
5394,RRP6
285755,RSPH12
140735,RSPH22
7004,RTEF-1
23641,RTL7
863,RUNX1T3
122042,RXFPR2
55974,RZPDo834D038D
8165,S-AKAP84
6218,S17
6222,S18
6188,S3
3921,SA
8888,SAC3
51035,SAKS1
10656,SALP
199953,SAMP1
4143,SAMS1
1742,SAP-90
6300,SAPK-3
8935,SAPS
54938,SARS
163786,SAS6
64581,SCARE2
23383,SCC4
6318,SCCA1
123879,SCCRO3
79689,SchLAH
3855,SCL
6375,SCM-1
6191,SCR10
6358,SCYL2
1026,SDI1
25979,SDR32C1
10553,SDR44U1
2697,SDTY3
81929,SEC13L
55763,Sec3p
9266,Sec7p-like
60412,Sec8p
6616,SEC9
9232,securin
55294,SEL10
7869,sema5
10755,SEMCAP
55625,SERZ-B
1066,SES1
83667,SEST2
80854,Set9
708,SF2p32
6426,SF2p33
10992,SF3b145
11325,SF3B8
51606,SFDalpha
6688,SFPI1
51319,SFRS21
6427,SFRS2A
2719,SGB
10920,SGN8
8496,SGT2
653361,SH3PXD1A
124056,SH3PXD5
5228,SHGC-10760
59269,SHN3
6473,SHOXY
5777,SHP-1
7979,SHSF1
56731,Si-1-2-19
9167,SIG81
89858,Siglec-12
10278,SIN
94241,SIP
57529,SIRH10
340595,SIRH11
388015,SIRH2
8933,SIRH5
26071,SIRH6
340526,SIRH8
6346,SISe
5818,SK-12
27183,SKD2
51013,Ski4p
10850,skinkine
55733,Skn
7301,Sky
25924,SLAC2-C
962,SLAMF2
6503,SLAP
56172,SLC62A1
90381,SLD3
6586,Slit-3
6585,SLIT3
57582,Slo2.2
127435,SLRR5A
23256,SLY1
6606,SMA2
8293,SMAM1
10362,SMARCE1r
3508,SMARD1
6347,SMC-CF
8243,Smcb
6876,SMCC
23034,SMG
26019,smg-3
9887,SMG-7
4621,SMHCE
55671,smk-1
26168,SMT3IP1
6615,SNAIL1
54407,SNAT2
23636,SNDI
6597,SNF2
55206,Sno
6628,snRNP-B
6638,SNRNP-N
9416,SNRNP100
9343,SNRNP116
10594,SNRNP220
26121,SNRNP61
55599,SNRNP65
58517,Snu71
8036,SOC-2
1154,SOCS
25879,Sof1
124997,SORF-2
6653,SorLA
79035,SOSS-B1
4038,SOST2
26206,SPAG3
22941,SPANK-3
115352,SPAP2a
54937,SPATA28
64395,SPATA29
55726,SPATA30
221400,SPATA36
83639,SPATA44
26059,SPBC110
28972,SPC1
9159,SPC7
27032,SPCA1
63894,SPE39
10290,SPEGbeta
55028,SPEP1
10908,SPG39
9101,SPG59
23204,SPG61
22978,SPG65
25782,SPG69
55872,SPK
27238,Spp2
189,SPT
4481,SR-AII
949,SR-BI
9440,SRB4
6720,SREBP1a
25957,SRrp130
51329,SRrp37
10772,SRrp40
23648,SSDP1
8835,SSI-2
701,SSK1
8099,ST19
9173,ST2V
6364,ST38
9913,STAF65
9810,STARING
9306,STATI4
57216,STBM
6595,Sth1p
1022,STK1
114790,STK11IP1
8428,STK3
92335,STRAD
10209,SUI1
7341,SUMO-1
9709,SUP
7025,SVP44
6521,SW
50618,SWA
10428,SWC5
51119,SWDS
6594,SWI
123872,swt
8856,SXR
23162,syd
54521,SYM-4
23705,SYNCAM
2966,T-BTF2P44
83696,T1
9044,TAF-172
6878,TAFII85
114770,tagL
9235,TAIFd
64651,TAIP-3
56911,TAKL-2
10673,TALL-1
375056,TANGO
3959,TANGO10B
11078,TAP68
206338,TAQPEP
353164,TAS2R55
89822,TASK4
23272,TASOR
6690,TATI
23283,tauCstF-64
6901,TAZ1
7046,TBRI
5955,TCBP49
25853,TCC52
79868,TDRD13
6607,TDRD16B
26147,TDRD19B
57449,Tech
4799,TEG-42
64102,TEM
7415,TERA
54165,Tes3
84916,TEX292
2962,TF2F1
404672,TFB5
7024,TFCP2C
51616,TFIID-31
2071,TFIIH
10133,TFIIIA-INTP
10618,TGN38
7057,THBS-1
10628,THIF
7068,THR1
9572,THRA1
7069,THRP
58526,THRSPL
64065,THW
10403,TID3
92610,TIFAA
51592,TIFGAMMA
9819,TILZ4c
84868,TIMD3
728489,TIMM15
64129,TINAGRP
10412,TINP1
65057,Tint1
6641,TIP-43
55832,TIP120
8651,TIP3
8607,TIP49a
261726,TIPRL1
677,TIS11B
23545,TJ6M
10578,TLA519
9519,TLF
10666,TLiSA1
26586,TMAP
64788,TMEM112A
6768,TMPRSS14
10955,TMS-1
7132,TNF-R-I
7133,TNF-R-II
4055,TNF-R-III
60401,TNFRSF27
9253,TNRC23
7138,TNTS
9793,TOGp
10452,TOM40
6097,TOR
1030,TP15
924,Tp40
9536,TP53I12
9516,TP53I7
23671,TPEF
6674,TPIS
11076,TPPP/p25
80736,TPPT
7267,TPRDII
6469,TPTPS
55504,TRADE
90417,TRAF4AF1
8795,TRAIL-R2
116931,TRALP
9968,TRAP230
51608,TRC35
54209,Trem2c
338567,TRESK
11044,TRF4-1
55151,TRIC-B
8794,TRID
202333,TRIM76
24140,TRM7
60487,TRMT11-1
51504,TRMT11-2
30000,TRN2
2675,TRNR2
5311,TRPP2
26133,TRRP4AP
775,TS
389320,Tseg7
7538,TTP
203068,Tubb5
84959,TULA-2
253959,Tulip1
79670,TUT7
84162,Tweek
6916,TXS
10461,Tyro12
24148,U5-102K
10421,U5-52K
51465,UBC6
7343,UBF2
55968,UBX1
11124,UBXD12
79058,UBXN9
29796,UCCR7.2
90226,UCN-II
7355,UGT2
3973,ULG5
51251,UMPH
342035,UNC-112
8618,UNC-31
55612,UNC112A
389852,UNQ6288
4698,UQOR13
368,URG7
8725,URI
55117,V7-3
83604,VAB-9
10318,VAN
3054,VCAF
284340,VCC1
26609,VCX-B1
9966,VEGI192A
8825,VELI1
85442,Very-KIND
56940,VHX
25852,VID28
474354,VKGE9338
23209,VL
11001,VLCS
10998,VLCSH2
84059,VLGR1
7433,VPAC1R
27243,VPS2A
128866,VPS32B
6642,Vps5
55610,VPS54L
64083,Vps74
59341,VRL-2
152404,VSIG3
143,VWA5C
5266,WAP3
22930,WARBM1
8936,WAVE
1650,WBP1
9569,WBSCR12
283316,WC1
11177,WCRF180
79582,WDR29
64393,WIG-1
51517,WISH
51422,WPWS
58480,WRCH1
9466,WSX1
55217,XAP130
1896,XHED
5251,XLH
4068,XLPD
1643,XPE
675,XRCC11
5591,XRCC7
79077,XTP3TPA
64151,YCG1
7528,YIN-YANG-1
80346,Yip2c
7905,Yip2e
60559,YLR066W
57669,YMO1
55253,YPL207W
10924,yR36GH4.1
353174,ZAC1
3097,ZAS2
9204,ZBED7
23099,ZBTB22B
23040,ZC2H2C2
9705,ZC2H2C3
161882,ZC2HC11A
23414,ZC2HC11B
84148,ZC2HC8
64062,ZC3H17
54439,ZC3H20
84619,ZC3HDC9
85437,ZCCHC19
5936,ZCCHC21
83759,ZCRB3B
7570,Zfp422
29803,Zfp464
7566,Zfp535
7593,Zfp98
55680,ZFYVE13
79156,ZFYVE15
57590,ZFYVE17
22902,ZFYVE30
27301,ZGRF2
203430,ZHC5
284695,ZIRD
9063,ZMIZ4
51588,ZMIZ6
286053,ZMIZ7
862,ZMYND2
23036,Zn-15
6399,ZNF547L
4150,ZNF801
51043,ZNF857B
23119,ZNF907
360023,ZNF924
55532,ZNT8
8788,ZOG
80139,Zpo1
10616,ZRANB4
8241,ZRANB5
5178,ZSCAN24
387032,ZSCAN36
10168,ZSCAN41
339559,ZSCAN54A
23598,ZSG
27000,zuotin
5828,ZWS3
57534,ZZANK2
56888,ZZZ1
23089,MAR2
6366,6Ckine
8227,721P
6367,A-152E5.1
5265,A1AT
6442,A2
9625,AATYK1
54776,AAVS1
6833,ABC36
537,Ac45
597,ACC-2
9034,ACKR5
2737,ACLS
376497,ACSVL5
8540,ADAP-S
9472,ADAP6
9620,ADGRC1
1952,ADGRC2
1951,ADGRC3
9370,adiponectin
11145,AdPLA
10321,Aeg2
84803,AGPAT10
51060,AGR1
25939,AGS5
189,AGT1
10955,AIGP1
8165,AKAP84
1585,ALDOS
57559,ALMalpha
10563,ANGIE2
55184,ANKRD64
387695,AP-57
84909,AP-O
328,APEN
29974,APOBEC1CF
7832,APRO1
27350,ARDC4
10152,argBPIA
9063,ARIP3
9212,ARK2
25898,ARNIP
5308,ARP1
10628,ARRDC6
64062,ARRS2
5069,ASBABP2
56288,ASIP
148327,ATCE1
9821,ATG17
11345,ATG8C
84557,ATG8E
57509,ATIP1
23545,ATP6a2
10312,Atp6i
51079,B16.6
11041,B3GN-T1
5520,B55alpha
5522,B55gamma
29126,B7-H1
23308,B7H2
79679,B7H4
79981,bA164L23.1
29085,bA216L13.10
64855,bA356B19.6
6616,bA416N4.2
11200,bA444G7
203238,bA536D16.1
83742,bA548K23.8
92675,bA555E18.1
8289,BAF250a
29760,BASH
10806,BBS16
26160,BBS20
598,bcl-xS
9703,BCOX
1672,BD1
152926,BDP
9569,BEN
8945,beta-TrCP1
10216,bG174L6.2
6929,bHLHb21
51085,bHLHd14
4149,bHLHd8
406,bHLHe5
56938,bHLHe6
2034,bHLHe73
10499,bHLHe75
3091,bHLHe78
10018,BIM
60489,bK150C2.7
84062,BLOC1S8
23265,BLOM4
149428,BNIP-Salpha
10290,BPEG
10362,BRAF25
9445,BRI2
81618,BRICD2C
64102,BRICD4
221322,BROMI
22938,Bx42
329,c-IAP1
1051,C/EBP-beta
54097,C21orf76
51192,C32
720,C4A3
721,C4B3
3627,C7
2185,CADTK
6283,CAGC
1022,CAK
57120,CAL
9647,CAMKP
25983,CANu1
1026,CAP20
9584,CAPERalpha
117584,CARP2
10278,CASS3
1268,CB1A
84688,CBE1
1736,Cbf5
81669,CCNS
7132,CD120a
959,CD154
3802,CD158A
3812,CD158K
2833,CD183
27074,CD208
2995,CD236R
8600,CD254
8794,CD263
80380,CD273
9429,CD338
84868,CD366
6403,CD62P
11025,CD85a
10288,CD85d
11006,CD85k
8140,CD98
6520,CD98HC
64061,CDA1
58480,CDC42L1
1798,CDG-Ij
85365,CDG1I
79868,CDG1S
1030,CDK4I
1109,CDR
25945,CDw113
1237,CDw198
1066,CEH
2260,CEK
199699,CER2
11052,CFIM72
1080,CFTR/MRP
30827,CGBP
6880,CGI-137
29978,CHAP1/DSK2
1233,ChemR13
23462,CHF-2
4145,CHK
54843,CHR11SYT
4698,CI-13kB
6334,CIAT
54919,CILD18
85478,CILD27
2920,CINC-2a
84916,CIRHIN
8835,CIS2
8651,Cish1
9655,Cish5
23529,CISS2
6358,CKb1
6364,CKb4
1452,CKIalpha
58484,CLANC
8915,CLAP
1184,CLC5
3820,CLEC5B
146722,CLM1
1523,Clox
338323,CLR11.2
22861,CLR17.1
91662,CLR19.3
147945,CLR19.5
55655,CLR19.9
1191,CLU1
677,cMG1
51422,CMH6
1029,CMM2
3315,CMT2F
26353,CMT2L
1778,CMT2O
9896,CMT4J
1258,CNGB1B
9459,Cool2
2978,CORD14
778,CORDX3
114899,Cors-26
5947,CRBPI
7291,CRS1
5469,CRSP200
9282,CSRP
445582,CT104.2
152404,CT119
23671,CT120.2
4956,CT133
29028,CT137
6674,CT140
26206,CT142
283677,CT147
64693,CT21.2
4112,CT3.1
124912,CT54
1485,CT6.1
55872,CT84
4253,cTAGE-5D
3002,CTSGL1
10658,CUGBP
